cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2593 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2594 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2595 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2596 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2597 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2598 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2599 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2600 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2601 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2602 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2603 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2604 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2605 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2606 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2607 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2608 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2609 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2610 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2611 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2612 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2613 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2614 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2615 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2616 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2617 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2618 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2619 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2620 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2621 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2622 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2623 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2624 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2625 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2626 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2627 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2628 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2629 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2630 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2631 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2632 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2633 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2634 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2635 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2636 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2637 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2638 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2639 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2640 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2641 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2642 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2643 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2644 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2645 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2646 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2647 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2648 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2649 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2650 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2651 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2652 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2653 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2654 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2655 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2656 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2657 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2658 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2659 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2660 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2661 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2662 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2663 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2664 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2665 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2666 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2667 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2668 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2669 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2670 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2671 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2672 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2673 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2674 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2675 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2676 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2677 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2678 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2679 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2680 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2681 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2682 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2683 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2684 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2685 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2686 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2687 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2688 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2689 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2690 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2691 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2692 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2693 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2694 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2695 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2696 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2697 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2698 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2699 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2700 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2701 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2702 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2703 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2704 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2705 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2706 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2707 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2708 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2709 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2710 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2711 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2712 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2713 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2714 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2715 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2716 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2717 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2718 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2719 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2720 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2721 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2722 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2723 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2724 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2725 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2726 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2727 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2728 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2729 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2730 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2731 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2732 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2733 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2734 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2735 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2736 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2737 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2738 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2739 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2740 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2741 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2742 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2743 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2744 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2745 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2746 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2747 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2748 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2749 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2750 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2751 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2752 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2753 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2754 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2755 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2756 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2757 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2758 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2759 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2760 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2761 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2762 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2763 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2764 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2765 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2766 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2767 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2768 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2769 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2770 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2771 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2772 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2773 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2774 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2775 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2776 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2777 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2778 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2779 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2780 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2781 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2782 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2783 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2784 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2785 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2786 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2787 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2788 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2789 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2790 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2791 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2792 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2793 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2794 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2795 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2796 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2797 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2798 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2799 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2800 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2801 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2802 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2803 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2804 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2805 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2806 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2807 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2808 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2809 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2810 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2811 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2812 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2813 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2814 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2815 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2816 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2817 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2818 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2819 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2820 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2821 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2822 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2823 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2824 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2825 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2826 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2827 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2828 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2829 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2830 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2831 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2832 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2833 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2834 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2835 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2836 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2837 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2838 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2839 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2840 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2841 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2842 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2843 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2844 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2845 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2846 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2847 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2848 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2849 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2850 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2851 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2852 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2853 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2854 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2855 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2856 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2857 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2858 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2859 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2860 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2861 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2862 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2863 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2864 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2865 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2866 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2867 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2868 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2869 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2870 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2871 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2872 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2873 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2874 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2875 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2876 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2877 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2878 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2879 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2880 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2881 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2882 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2883 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2884 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2885 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2886 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2887 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2888 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2889 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2890 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2891 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2892 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2893 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2894 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2895 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2896 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2897 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2898 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2899 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2900 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2901 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2902 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2903 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2904 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2905 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2906 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2907 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2908 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2909 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2910 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2911 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2912 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2913 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2914 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2915 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2916 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2917 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2918 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2919 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2920 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2921 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2922 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2923 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2924 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2925 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2926 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2927 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2928 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2929 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2930 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2931 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2932 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2933 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2934 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2935 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2936 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2937 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2938 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2939 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
2940 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
